Using default parameters: 
	- linear edge agents 30
Simulation 37
0	7155
1000	7193
2000	7184
3000	7179
4000	7166
5000	7156
6000	7151
7000	7147
8000	7144
9000	7138
10000	7147
11000	7138
12000	7136
13000	7145
14000	7159
15000	7163
16000	7150
17000	7166
18000	7150
19000	7140
20000	7060
21000	7020
22000	6930
23000	6141
24000	6082
25000	5661
26000	5584
27000	4962
28000	4584
29000	4421
30000	3676
31000	3552
32000	3535
Numero di step eseguiti = 32377
Simulation 38
0	7148
1000	7186
2000	7170
3000	7175
4000	7172
5000	7154
6000	7163
7000	7168
8000	7159
9000	7156
10000	7171
11000	7155
12000	7173
13000	7156
14000	7152
15000	7127
16000	7134
17000	7136
18000	7126
19000	7057
20000	6996
21000	6772
22000	6697
23000	7118
24000	7106
25000	6117
26000	5855
27000	5498
28000	4478
29000	5439
Numero di step eseguiti = 29772
Simulation 39
0	7148
1000	7184
2000	7177
3000	7183
4000	7176
5000	7167
6000	7165
7000	7158
8000	7163
9000	7136
10000	7131
11000	7141
12000	7142
13000	7108
14000	7135
15000	7134
16000	7146
17000	7143
18000	7144
19000	7020
20000	6670
21000	6557
22000	5810
23000	5522
24000	4922
25000	4843
26000	4737
27000	4704
28000	4109
29000	3737
30000	3685
31000	7196
32000	7197
33000	7196
34000	7197
Numero di step eseguiti = 34614
Simulation 40
0	7143
1000	7191
2000	7180
3000	7179
4000	7173
5000	7161
6000	7154
7000	7163
8000	7165
9000	7158
10000	7143
11000	7138
12000	7146
13000	7130
14000	7155
15000	7103
16000	7002
17000	7061
18000	7188
19000	6972
20000	6904
21000	6923
22000	6030
23000	6241
24000	6029
25000	5477
26000	4870
27000	4402
28000	4289
29000	4134
30000	4098
31000	3646
32000	3632
33000	3486
34000	3223
35000	3193
36000	3041
37000	3488
38000	2888
39000	7197
40000	7199
Numero di step eseguiti = 40831
Simulation 41
0	7147
1000	7193
2000	7184
3000	7180
4000	7170
5000	7172
6000	7168
7000	7167
8000	7151
9000	7156
10000	7159
11000	7156
12000	7141
13000	7127
14000	7125
15000	7122
16000	7159
17000	7181
18000	7180
19000	7174
20000	7160
21000	7186
22000	7173
23000	7166
24000	7103
25000	6425
26000	6032
27000	5701
28000	4699
29000	4584
30000	3966
31000	4039
32000	3665
33000	3329
34000	2401
35000	3245
Numero di step eseguiti = 35969
Simulation 42
0	7152
1000	7192
2000	7184
3000	7174
4000	7173
5000	7167
6000	7168
7000	7159
8000	7167
9000	7156
10000	7127
11000	7149
12000	7152
13000	7135
14000	7113
15000	7048
16000	7090
17000	7071
18000	7161
19000	7152
20000	7103
21000	6793
22000	6622
23000	6240
24000	5960
25000	5461
26000	4842
27000	4617
28000	3753
29000	3184
30000	3073
31000	3086
32000	2883
33000	2718
34000	2880
35000	2396
36000	2898
37000	3730
38000	5336
Numero di step eseguiti = 38381
Simulation 43
0	7149
1000	7193
2000	7189
3000	7179
4000	7174
5000	7174
6000	7174
7000	7183
8000	7175
9000	7150
10000	7152
11000	7139
12000	7154
13000	7165
14000	7173
15000	7141
16000	7155
17000	7174
18000	7143
19000	7041
20000	6985
21000	6892
22000	6996
23000	6694
24000	6295
25000	6159
26000	5937
27000	5429
28000	4881
29000	4341
30000	3778
31000	3552
32000	3348
33000	3169
34000	3116
35000	3247
36000	3004
37000	2426
Numero di step eseguiti = 37847
Simulation 44
0	7150
1000	7187
2000	7177
3000	7170
4000	7163
5000	7160
6000	7172
7000	7162
8000	7172
9000	7170
10000	7171
11000	7175
12000	7178
13000	7163
14000	7159
15000	7156
16000	7144
17000	7074
18000	7099
19000	7101
20000	7085
21000	7022
22000	6909
23000	6868
24000	6731
25000	6325
26000	5984
27000	5234
28000	4970
29000	4097
30000	3959
31000	3717
32000	3316
33000	3183
34000	4115
Numero di step eseguiti = 34140
Simulation 45
0	7150
1000	7183
2000	7180
3000	7175
4000	7160
5000	7155
6000	7163
7000	7159
8000	7163
9000	7168
10000	7172
11000	7169
12000	7162
13000	7157
14000	7155
15000	7090
16000	7152
17000	7122
18000	7061
19000	6977
20000	6327
21000	6262
22000	6220
23000	5768
24000	5312
25000	4933
26000	4560
27000	3831
28000	3694
29000	3354
30000	2921
31000	2895
32000	2608
33000	3795
Numero di step eseguiti = 33726
Simulation 46
0	7148
1000	7192
2000	7176
3000	7177
4000	7179
5000	7168
6000	7172
7000	7175
8000	7154
9000	7153
10000	7167
11000	7130
12000	7135
13000	7140
14000	7133
15000	7151
16000	7175
17000	7164
18000	7107
19000	6946
20000	6881
21000	6255
22000	7158
23000	7194
24000	5647
25000	5058
26000	4439
27000	4122
28000	4006
29000	4026
30000	6217
Numero di step eseguiti = 30345
Simulation 47
0	7137
1000	7182
2000	7173
3000	7173
4000	7178
5000	7170
6000	7158
7000	7168
8000	7143
9000	7147
10000	7127
11000	7128
12000	7139
13000	7121
14000	7125
15000	7124
16000	7083
17000	7065
18000	7122
19000	6915
20000	6891
21000	6697
22000	6426
23000	5919
24000	5478
25000	4908
26000	4858
27000	4507
28000	4414
29000	4317
30000	3881
31000	3693
32000	3634
33000	3365
34000	3606
35000	3403
36000	3078
37000	2872
38000	4314
Numero di step eseguiti = 38270
Simulation 48
0	7140
1000	7187
2000	7180
3000	7175
4000	7172
5000	7167
6000	7166
7000	7160
8000	7165
9000	7177
10000	7169
11000	7153
12000	7148
13000	7157
14000	7147
15000	7162
16000	7156
17000	7140
18000	7124
19000	7144
20000	7169
21000	7162
22000	7147
23000	7139
24000	7165
25000	7038
26000	6971
27000	7104
28000	6068
29000	5763
30000	5258
31000	4825
32000	4613
33000	5655
Numero di step eseguiti = 33294
Simulation 49
0	7134
1000	7185
2000	7175
3000	7182
4000	7166
5000	7177
6000	7178
7000	7177
8000	7167
9000	7172
10000	7175
11000	7157
12000	7161
13000	7155
14000	7146
15000	7160
16000	7137
17000	7043
18000	7034
19000	6896
20000	6624
21000	6239
22000	6161
23000	5469
24000	5851
25000	5332
26000	5165
27000	4979
28000	4455
29000	3880
30000	3480
31000	3522
32000	3431
33000	7182
Numero di step eseguiti = 33835
Simulation 50
0	7148
1000	7185
2000	7180
3000	7176
4000	7163
5000	7160
6000	7159
7000	7161
8000	7152
9000	7148
10000	7158
11000	7146
12000	7140
13000	7133
14000	7111
15000	7123
16000	7133
17000	7115
18000	7096
19000	7075
20000	7112
21000	7099
22000	7074
23000	7041
24000	6800
25000	6228
26000	5614
27000	5501
28000	5009
29000	4897
30000	4885
31000	4463
32000	4080
33000	3815
34000	3384
35000	3362
36000	3265
37000	3008
38000	3158
39000	3006
40000	3263
41000	3002
42000	3865
Numero di step eseguiti = 42269
Simulation 51
0	7130
1000	7195
2000	7191
3000	7180
4000	7180
5000	7180
6000	7175
7000	7169
8000	7175
9000	7177
10000	7157
11000	7159
12000	7158
13000	7142
14000	7156
15000	7128
16000	7013
17000	7140
18000	7058
19000	6841
20000	6717
21000	6471
22000	6250
23000	6847
24000	6603
25000	6864
26000	7195
27000	7102
28000	5982
29000	5818
30000	6202
31000	5724
32000	7198
33000	7197
34000	6378
35000	6839
36000	7197
37000	6938
Numero di step eseguiti = 37057
Simulation 52
0	7143
1000	7185
2000	7189
3000	7173
4000	7155
5000	7151
6000	7157
7000	7161
8000	7162
9000	7163
10000	7161
11000	7160
12000	7140
13000	7141
14000	7131
15000	7127
16000	7121
17000	7050
18000	6827
19000	6735
20000	6332
21000	6189
22000	5817
23000	5645
24000	5422
25000	5167
26000	5131
27000	4509
28000	4483
29000	3824
30000	3564
31000	3362
32000	3520
33000	3207
34000	4297
Numero di step eseguiti = 34717
Simulation 53
0	7135
1000	7188
2000	7187
3000	7171
4000	7156
5000	7160
6000	7152
7000	7156
8000	7128
9000	7123
10000	7134
11000	7086
12000	7108
13000	7089
14000	7115
15000	7086
16000	7052
17000	7101
18000	6961
19000	6913
20000	6257
21000	5466
22000	4886
23000	4370
24000	4074
25000	3973
26000	3583
27000	3146
28000	3732
29000	5517
30000	3116
31000	4232
Numero di step eseguiti = 31905
Simulation 54
0	7148
Numero di step eseguiti = 313
Simulation 55
0	7148
1000	7180
2000	7179
3000	7173
4000	7172
5000	7153
6000	7149
7000	7155
8000	7146
9000	7163
10000	7152
11000	7154
12000	7141
13000	7141
14000	7140
15000	7143
16000	7143
17000	7111
18000	7049
19000	7038
20000	6928
21000	6701
22000	6476
23000	5987
24000	6020
25000	6038
26000	7085
27000	7197
28000	4487
29000	4458
30000	4050
31000	4143
32000	4714
33000	4481
34000	4929
Numero di step eseguiti = 34369
Simulation 56
0	7143
1000	7195
2000	7186
3000	7181
4000	7183
5000	7186
6000	7175
7000	7169
8000	7172
9000	7169
10000	7165
11000	7161
12000	7151
13000	7141
14000	7151
15000	7166
16000	7171
17000	7103
18000	7180
19000	7183
20000	7178
21000	7020
22000	7125
23000	6651
24000	5993
25000	5412
26000	4718
27000	4354
28000	4385
29000	4296
30000	3615
31000	3725
32000	3726
Numero di step eseguiti = 32821
Simulation 57
0	7138
1000	7189
2000	7177
3000	7177
4000	7173
5000	7170
6000	7177
7000	7169
8000	7169
9000	7172
10000	7154
11000	7158
12000	7144
13000	7132
14000	7152
15000	7156
16000	7126
17000	7019
18000	7077
19000	6787
20000	6920
21000	6803
22000	6054
23000	6409
24000	5537
25000	7196
26000	4829
27000	4345
28000	4034
29000	3861
30000	3836
31000	3390
32000	3459
33000	3172
34000	3269
35000	2488
36000	2808
37000	2973
38000	4614
Numero di step eseguiti = 38620
Simulation 58
0	7145
1000	7192
2000	7187
3000	7187
4000	7167
5000	7174
6000	7168
7000	7164
8000	7147
9000	7157
10000	7157
11000	7148
12000	7132
13000	7134
14000	7153
15000	7106
16000	7134
17000	7112
18000	7127
19000	7156
20000	7158
21000	7030
22000	6899
23000	6758
24000	6657
25000	6109
26000	5792
27000	5783
28000	6921
29000	4086
30000	3735
31000	3768
32000	3605
33000	3484
34000	3339
35000	3327
36000	3019
37000	2856
38000	2917
39000	2996
40000	2821
41000	2708
42000	2872
43000	2916
44000	3414
45000	3014
Numero di step eseguiti = 45813
Simulation 59
0	7147
1000	7191
2000	7186
3000	7182
4000	7177
5000	7173
6000	7183
7000	7164
8000	7170
9000	7172
10000	7161
11000	7170
12000	7163
13000	7154
14000	7132
15000	7179
16000	7163
17000	7167
18000	7116
19000	7171
20000	7162
21000	7118
22000	7087
23000	6890
24000	6408
25000	6088
26000	5919
27000	5459
28000	5124
29000	4969
30000	4893
31000	4681
32000	4310
33000	3821
34000	3846
35000	3307
Numero di step eseguiti = 35412
Simulation 60
0	7132
1000	7184
2000	7177
3000	7176
4000	7176
5000	7169
6000	7162
7000	7165
8000	7161
9000	7155
10000	7165
11000	7157
12000	7160
13000	7155
14000	7162
15000	7130
16000	7148
17000	7180
18000	7175
19000	7159
20000	7168
21000	7149
22000	7044
23000	7064
24000	7169
25000	7072
26000	6803
27000	5694
28000	5073
29000	4949
30000	4221
31000	4302
32000	3363
33000	3387
34000	3156
35000	3098
36000	2809
37000	3587
38000	2793
39000	2691
40000	2672
41000	2601
42000	2426
43000	4001
44000	2944
45000	4122
46000	6203
47000	5166
Numero di step eseguiti = 47079
Simulation 61
0	7145
1000	7189
2000	7187
3000	7185
4000	7183
5000	7179
6000	7174
7000	7172
8000	7171
9000	7149
10000	7158
11000	7142
12000	7140
13000	7145
14000	7154
15000	7109
16000	7135
17000	7164
18000	7180
19000	7152
20000	7175
21000	7162
22000	7040
23000	7076
24000	6857
25000	6984
26000	6651
27000	5369
28000	5047
29000	4595
30000	4023
31000	4142
32000	4964
Numero di step eseguiti = 32787
Simulation 62
0	7144
1000	7185
2000	7173
3000	7157
4000	7152
5000	7147
6000	7165
7000	7163
8000	7150
9000	7128
10000	7078
11000	7141
12000	7119
13000	7060
14000	7080
15000	7095
16000	7080
17000	7095
18000	6924
19000	6750
20000	6225
21000	6164
22000	5862
23000	5748
24000	5460
25000	4949
26000	4182
27000	4092
28000	3550
29000	3730
30000	3416
31000	3230
32000	2936
33000	2959
34000	2767
35000	2660
36000	2665
37000	2646
38000	2393
Numero di step eseguiti = 38905
Simulation 63
0	7148
Numero di step eseguiti = 185
Simulation 64
0	7140
1000	7189
2000	7185
3000	7182
4000	7181
5000	7170
6000	7170
7000	7164
8000	7171
9000	7150
10000	7173
11000	7153
12000	7152
13000	7160
14000	7165
15000	7131
16000	7138
17000	7123
18000	7118
19000	7125
20000	7150
21000	7165
22000	7153
23000	7133
24000	6822
25000	6325
26000	5712
27000	5420
28000	5065
29000	4475
30000	3979
31000	3554
32000	3469
33000	3209
34000	2916
35000	3228
36000	3442
37000	2975
38000	2707
39000	2585
40000	2651
41000	2363
42000	2583
Numero di step eseguiti = 42884
Simulation 65
0	7146
1000	7192
2000	7184
3000	7190
4000	7183
5000	7179
6000	7176
7000	7177
8000	7171
9000	7176
10000	7153
11000	7164
12000	7167
13000	7169
14000	7170
15000	7161
16000	7167
17000	7166
18000	7115
19000	7015
20000	6898
21000	6571
22000	6327
23000	6131
24000	5190
25000	4915
26000	4677
27000	4516
28000	4552
29000	4591
30000	5605
Numero di step eseguiti = 30598
Simulation 66
0	7142
1000	7189
2000	7185
3000	7179
4000	7183
5000	7174
6000	7163
7000	7151
8000	7156
9000	7145
10000	7149
11000	7154
12000	7128
13000	7145
14000	7156
15000	7125
16000	7135
17000	7115
18000	7108
19000	7092
20000	7133
21000	7120
22000	7142
23000	7154
24000	7106
25000	7076
26000	7012
27000	7022
28000	5927
29000	5770
30000	4817
31000	4708
32000	4353
33000	4178
34000	7199
35000	5682
36000	4518
37000	3824
38000	6420
Numero di step eseguiti = 38865
Simulation 67
0	7152
1000	7190
2000	7180
3000	7171
4000	7174
5000	7168
6000	7171
7000	7165
8000	7155
9000	7153
10000	7150
11000	7150
12000	7136
13000	7146
14000	7126
15000	7152
16000	7154
17000	7014
18000	7163
19000	6996
20000	6933
21000	6977
22000	6252
23000	6097
24000	5930
25000	6904
26000	6281
27000	6892
28000	7192
29000	7188
30000	7167
31000	4478
Numero di step eseguiti = 31673
Simulation 68
0	7152
1000	7184
2000	7187
3000	7171
4000	7176
5000	7180
6000	7166
7000	7167
8000	7157
9000	7135
10000	7150
11000	7142
12000	7166
13000	7153
14000	7161
15000	7163
16000	7164
17000	7157
18000	7137
19000	7148
20000	7171
21000	7038
22000	6760
23000	6603
24000	6154
25000	5656
26000	5189
27000	4743
28000	3840
29000	5813
30000	5810
31000	3864
32000	4382
Numero di step eseguiti = 32261
Simulation 69
0	7142
1000	7180
2000	7179
3000	7173
4000	7181
5000	7171
6000	7175
7000	7171
8000	7169
9000	7152
10000	7159
11000	7165
12000	7170
13000	7156
14000	7120
15000	7151
16000	7140
17000	7155
18000	7164
19000	7149
20000	7146
21000	7047
22000	6997
23000	7143
24000	6384
25000	6203
26000	5792
27000	4979
28000	4601
29000	4091
30000	3966
31000	3681
32000	3410
33000	3438
34000	3150
35000	3317
36000	3349
37000	3200
Numero di step eseguiti = 37596
Simulation 70
0	7146
1000	7194
2000	7188
3000	7182
4000	7178
5000	7177
6000	7161
7000	7154
8000	7156
9000	7164
10000	7156
11000	7140
12000	7119
13000	7152
14000	7156
15000	7151
16000	7157
17000	7090
18000	6986
19000	6993
20000	7106
21000	6700
22000	6521
23000	5612
24000	5067
25000	4622
26000	4387
27000	4114
28000	3634
29000	3434
30000	3979
Numero di step eseguiti = 30453
Simulation 71
0	7138
1000	7189
2000	7174
3000	7163
4000	7160
5000	7154
6000	7141
7000	7135
8000	7120
9000	7139
10000	7077
11000	7105
12000	7129
13000	7094
14000	7153
15000	7154
16000	7148
17000	7116
18000	7131
19000	6965
20000	6956
21000	6625
22000	6237
23000	5609
24000	5266
25000	5005
26000	4681
27000	4344
28000	3971
29000	3708
30000	3850
31000	3380
32000	3262
33000	3149
34000	2856
35000	3019
36000	3072
Numero di step eseguiti = 36453
Simulation 72
0	7138
1000	7187
2000	7178
3000	7178
4000	7168
5000	7171
6000	7166
7000	7165
8000	7172
9000	7158
10000	7148
11000	7137
12000	7138
13000	7160
14000	7128
15000	7141
16000	7115
17000	7049
18000	7128
19000	7115
20000	6975
21000	6578
22000	6034
23000	5890
24000	5631
25000	5357
26000	5093
27000	5089
28000	4221
29000	3858
30000	3436
31000	3350
32000	3123
33000	2927
34000	2929
35000	2752
36000	2796
37000	7199
38000	7082
Numero di step eseguiti = 38846
Simulation 73
0	7132
1000	7187
2000	7178
3000	7182
4000	7174
5000	7154
6000	7146
7000	7139
8000	7144
9000	7164
10000	7173
11000	7163
12000	7151
13000	7159
14000	7145
15000	7138
16000	7126
17000	7055
18000	7133
19000	7119
20000	6772
21000	6642
22000	6248
23000	6170
24000	5410
25000	4905
26000	5814
27000	5147
28000	3812
29000	3760
30000	3894
Numero di step eseguiti = 30496
Simulation 74
0	7146
1000	7192
2000	7186
3000	7185
4000	7177
5000	7174
6000	7155
7000	7175
8000	7163
9000	7143
10000	7141
11000	7132
12000	7130
13000	7125
14000	7139
15000	7143
16000	7137
17000	7102
18000	7152
19000	7092
20000	7075
21000	7102
22000	7108
23000	7062
24000	7074
25000	7088
26000	6909
27000	6556
28000	6305
29000	5697
30000	5494
31000	5411
32000	5070
33000	4193
34000	4075
35000	3971
36000	3873
37000	7199
38000	6726
Numero di step eseguiti = 38397
Simulation 75
0	7144
1000	7189
2000	7182
3000	7176
4000	7174
5000	7181
6000	7174
7000	7172
8000	7176
9000	7168
10000	7152
11000	7168
12000	7139
13000	7158
14000	7141
15000	7081
16000	7113
17000	7114
18000	7030
19000	7057
20000	7048
21000	6989
22000	6964
23000	7107
24000	7159
25000	5968
26000	5641
27000	6901
28000	5769
29000	6426
30000	4839
31000	4073
32000	3809
33000	4732
34000	7199
35000	7197
36000	7197
37000	7199
38000	7199
Numero di step eseguiti = 38721
Simulation 76
0	7150
1000	7193
2000	7178
3000	7177
4000	7179
5000	7164
6000	7167
7000	7165
8000	7168
9000	7151
10000	7132
11000	7160
12000	7153
13000	7138
14000	7140
15000	7136
16000	7141
17000	7143
18000	7145
19000	7163
20000	7154
21000	7101
22000	7088
23000	7159
24000	6527
25000	6402
26000	6052
27000	7183
28000	5624
29000	5912
30000	6093
31000	4654
32000	4547
33000	4829
34000	6561
35000	7196
36000	5805
37000	7029
Numero di step eseguiti = 37061
Simulation 77
0	7159
1000	7183
2000	7185
3000	7172
4000	7180
5000	7180
6000	7178
7000	7152
8000	7150
9000	7130
10000	7120
11000	7098
12000	7141
13000	7140
14000	7147
15000	7163
16000	7147
17000	7128
18000	7043
19000	7041
20000	6672
21000	6601
22000	6101
23000	5306
24000	5190
25000	4828
26000	4419
27000	4032
28000	3591
29000	3256
30000	2865
31000	4023
32000	3103
33000	3165
34000	6188
35000	7170
36000	7199
Numero di step eseguiti = 36478
Simulation 78
0	7126
1000	7172
2000	7155
3000	7168
4000	7163
5000	7165
6000	7149
7000	7154
8000	7158
9000	7150
10000	7143
11000	7129
12000	7166
13000	7163
14000	7151
15000	7143
16000	7147
17000	7167
18000	7131
19000	7157
20000	7078
21000	7162
22000	7045
23000	7026
24000	7029
25000	6826
26000	6512
27000	6330
28000	5726
29000	5627
30000	4712
31000	4381
32000	4039
33000	3798
34000	3609
35000	3212
36000	3326
37000	2996
38000	3081
39000	6994
40000	7199
41000	7199
Numero di step eseguiti = 41049
Simulation 79
0	7147
1000	7188
2000	7179
3000	7180
4000	7164
5000	7162
6000	7162
7000	7157
8000	7153
9000	7150
10000	7150
11000	7132
12000	7136
13000	7144
14000	7129
15000	7180
16000	7180
17000	7163
18000	7135
19000	7106
20000	7121
21000	7069
22000	6830
23000	6308
24000	6105
25000	5421
26000	4998
27000	4659
28000	4552
29000	3908
30000	4022
31000	3222
Numero di step eseguiti = 31410
Simulation 80
0	7155
Numero di step eseguiti = 221
Simulation 81
0	7152
1000	7184
2000	7182
3000	7179
4000	7171
5000	7170
6000	7149
7000	7172
8000	7152
9000	7144
10000	7127
11000	7137
12000	7129
13000	7155
14000	7090
15000	7100
16000	7094
17000	7070
18000	7111
19000	7065
20000	7055
21000	7147
22000	7139
23000	6331
24000	6295
25000	6125
26000	5224
27000	5259
28000	4936
29000	4788
30000	6190
31000	4263
32000	3862
33000	3680
34000	3049
35000	2962
36000	2840
37000	2882
38000	2729
Numero di step eseguiti = 38731
Simulation 82
0	7142
1000	7180
2000	7184
3000	7165
4000	7170
5000	7150
6000	7163
7000	7144
8000	7143
9000	7155
10000	7163
11000	7141
12000	7102
13000	6949
14000	7005
15000	6966
16000	6712
17000	6344
18000	6159
19000	6706
20000	5214
21000	5256
22000	5963
23000	5201
24000	4762
25000	4315
26000	4234
27000	4592
28000	4358
29000	4879
30000	7199
31000	6847
32000	7198
33000	7199
Numero di step eseguiti = 33917
Simulation 83
0	7149
1000	7189
2000	7180
3000	7172
4000	7172
5000	7158
6000	7163
7000	7153
8000	7151
9000	7151
10000	7145
11000	7162
12000	7138
13000	7145
14000	7128
15000	7130
16000	7087
17000	7107
18000	7135
19000	7112
20000	7075
21000	7035
22000	6798
23000	6297
24000	6324
25000	6261
26000	6172
27000	6538
28000	6587
29000	5086
Numero di step eseguiti = 29666
Simulation 84
0	7150
1000	7190
2000	7182
3000	7181
4000	7172
5000	7163
6000	7166
7000	7156
8000	7161
9000	7166
10000	7148
11000	7161
12000	7143
13000	7152
14000	7142
15000	7123
16000	7166
17000	7147
18000	7159
19000	7037
20000	6992
21000	7171
22000	6712
23000	6436
24000	6529
25000	6162
26000	6885
27000	6743
28000	7197
29000	5226
Numero di step eseguiti = 29757
Simulation 85
0	7150
1000	7193
2000	7186
3000	7181
4000	7183
5000	7173
6000	7172
7000	7154
8000	7164
9000	7162
10000	7137
11000	7144
12000	7128
13000	7138
14000	7169
15000	7173
16000	7137
17000	7163
18000	7171
19000	7132
20000	7017
21000	6958
22000	6658
23000	6011
24000	5539
25000	5266
26000	5201
27000	4479
28000	4010
29000	3732
30000	3369
31000	4425
32000	4636
Numero di step eseguiti = 32376
Simulation 86
0	7141
1000	7184
2000	7177
3000	7178
4000	7185
5000	7170
6000	7167
7000	7154
8000	7172
9000	7170
10000	7158
11000	7153
12000	7147
13000	7138
14000	7125
15000	7098
16000	7138
17000	7129
18000	7155
19000	7164
20000	7006
21000	6752
22000	6706
23000	6560
24000	5856
25000	5087
26000	4548
27000	3829
28000	4668
29000	3668
30000	3361
31000	6888
Numero di step eseguiti = 31043
Simulation 87
0	7139
1000	7190
2000	7171
3000	7171
4000	7163
5000	7182
6000	7172
7000	7178
8000	7172
9000	7167
10000	7158
11000	7139
12000	7127
13000	7137
14000	7143
15000	7059
16000	7164
17000	7169
18000	7105
19000	7135
20000	6636
21000	6457
22000	6182
23000	6440
24000	5957
25000	5491
26000	5288
27000	5191
28000	4577
29000	4316
30000	5401
31000	6148
Numero di step eseguiti = 31773
Simulation 88
0	7159
1000	7187
2000	7184
3000	7182
4000	7172
5000	7169
6000	7170
7000	7167
8000	7167
9000	7160
10000	7171
11000	7167
12000	7158
13000	7156
14000	7157
15000	7149
16000	7134
17000	7158
18000	7153
19000	7137
20000	7157
21000	7158
22000	6909
23000	7048
24000	7113
25000	6614
26000	5961
27000	4895
28000	4419
29000	3785
30000	3247
31000	3362
32000	3090
33000	3010
34000	2891
35000	3238
Numero di step eseguiti = 35939
Simulation 89
0	7153
1000	7191
2000	7193
3000	7188
4000	7189
5000	7175
6000	7176
7000	7168
8000	7169
9000	7170
10000	7164
11000	7155
12000	7166
13000	7148
14000	7145
15000	7148
16000	7139
17000	7163
18000	7114
19000	7068
20000	7135
21000	7079
22000	6780
23000	5921
24000	5583
25000	5268
26000	4642
27000	4657
28000	4019
29000	3670
30000	3832
31000	4097
32000	4221
33000	4573
34000	7194
35000	7198
36000	6205
37000	2378
38000	2380
39000	2334
40000	2150
41000	2262
42000	2586
43000	2206
44000	2267
45000	2465
46000	2391
47000	2515
48000	3471
49000	3464
Numero di step eseguiti = 49230
Simulation 90
0	7144
1000	7185
2000	7182
3000	7172
4000	7176
5000	7165
6000	7162
7000	7163
8000	7151
9000	7158
10000	7144
11000	7165
12000	7144
13000	7160
14000	7152
15000	7142
16000	7174
17000	7107
18000	7136
19000	7032
20000	7059
21000	6769
22000	6117
23000	5652
24000	5557
25000	5042
26000	4592
27000	4871
28000	4463
Numero di step eseguiti = 28644
Simulation 91
0	7132
1000	7191
2000	7174
3000	7171
4000	7163
5000	7154
6000	7167
7000	7159
8000	7154
9000	7152
10000	7163
11000	7147
12000	7139
13000	7141
14000	7149
15000	7129
16000	7137
17000	7127
18000	7117
19000	7075
20000	7131
21000	6914
22000	6971
23000	6732
24000	6048
25000	5383
26000	4702
27000	4890
28000	4741
29000	4321
30000	4071
31000	3251
32000	3205
33000	2962
34000	2988
35000	2885
36000	2608
37000	2588
38000	4854
Numero di step eseguiti = 38680
Simulation 92
0	7139
1000	7193
2000	7195
3000	7177
4000	7183
5000	7187
6000	7173
7000	7179
8000	7179
9000	7157
10000	7172
11000	7164
12000	7158
13000	7170
14000	7166
15000	7168
16000	7177
17000	7172
18000	7157
19000	7171
20000	7169
21000	6928
22000	6782
23000	6935
24000	6982
25000	7113
26000	6101
27000	6090
28000	5580
29000	5333
30000	4348
31000	4040
32000	3649
33000	3507
34000	3264
35000	2921
36000	2784
37000	3663
38000	2793
39000	7198
40000	7198
Numero di step eseguiti = 40124
Simulation 93
0	7147
1000	7181
2000	7177
3000	7179
4000	7170
5000	7166
6000	7153
7000	7143
8000	7150
9000	7148
10000	7160
11000	7156
12000	7170
13000	7123
14000	7166
15000	7170
16000	7117
17000	7123
18000	7168
19000	7096
20000	6792
21000	6885
22000	6835
23000	6685
24000	6124
25000	5699
26000	5135
27000	4781
28000	4600
29000	4390
30000	4339
31000	4357
32000	3455
33000	3612
34000	3334
35000	3367
36000	3059
37000	3106
38000	2795
39000	2743
40000	2780
41000	3071
42000	2663
43000	2537
44000	2672
45000	2305
46000	2344
47000	2394
48000	2270
49000	2182
50000	2183
51000	2172
52000	2030
53000	2134
54000	2306
55000	2147
56000	2138
57000	2234
58000	4368
Numero di step eseguiti = 58385
Simulation 94
0	7142
Numero di step eseguiti = 230
Simulation 95
0	7143
1000	7189
2000	7181
3000	7176
4000	7182
5000	7188
6000	7185
7000	7161
8000	7175
9000	7168
10000	7153
11000	7145
12000	7163
13000	7154
14000	7135
15000	7144
16000	7141
17000	7151
18000	7139
19000	7059
20000	7073
21000	7073
22000	7092
23000	6368
24000	5705
25000	6428
26000	7195
27000	5154
28000	6510
Numero di step eseguiti = 28657
Simulation 96
0	7144
1000	7186
2000	7180
3000	7188
4000	7174
5000	7163
6000	7174
7000	7165
8000	7172
9000	7160
10000	7152
11000	7127
12000	7112
13000	7110
14000	7135
15000	7123
16000	7144
17000	7121
18000	7116
19000	7107
20000	7090
21000	6913
22000	6351
23000	5709
24000	5082
25000	4630
26000	4341
27000	3923
28000	3785
29000	7162
Numero di step eseguiti = 29017
Simulation 97
0	7136
1000	7179
2000	7183
3000	7179
4000	7152
5000	7144
6000	7148
7000	7149
8000	7155
9000	7155
10000	7142
11000	7147
12000	7142
13000	7168
14000	7162
15000	7142
16000	7155
17000	7002
18000	7090
19000	6543
20000	6206
21000	5580
22000	5937
23000	5641
24000	4730
25000	4571
26000	4247
27000	4114
28000	3806
29000	3974
30000	3755
31000	3251
32000	3139
33000	2956
34000	2600
35000	6873
36000	7198
37000	7197
38000	7199
Numero di step eseguiti = 38732
Simulation 98
0	7153
1000	7191
2000	7182
3000	7190
4000	7180
5000	7178
6000	7168
7000	7158
8000	7172
9000	7145
10000	7159
11000	7139
12000	7147
13000	7137
14000	7119
15000	7024
16000	7129
17000	7146
18000	7092
19000	6936
20000	6687
21000	6415
22000	6312
23000	5963
24000	5776
25000	5385
26000	6190
27000	4625
28000	4294
29000	4053
30000	3565
31000	3500
32000	3157
