Using default parameters: 
	- linear edge agents 30
11000	7129
12000	7146
13000	7123
14000	7108
15000	7123
16000	7164
17000	7127
18000	7071
19000	7149
20000	6981
21000	6844
22000	6639
23000	6362
24000	5772
25000	5126
26000	4570
27000	4329
28000	4186
29000	4992
30000	4248
31000	4521
32000	3378
Numero di step eseguiti = 32778
Simulation 73
0	7136
1000	7179
2000	7177
3000	7170
4000	7174
5000	7175
6000	7175
7000	7174
8000	7166
9000	7175
10000	7177
11000	7156
12000	7166
13000	7159
14000	7176
15000	7154
16000	7164
17000	7150
18000	7064
19000	6883
20000	6839
21000	6687
22000	6288
23000	6085
24000	5615
25000	4983
26000	4425
27000	4078
28000	3864
29000	3423
30000	6132
Numero di step eseguiti = 30067
Simulation 74
0	7157
Numero di step eseguiti = 360
Simulation 75
0	7146
1000	7190
2000	7188
3000	7188
4000	7187
5000	7177
6000	7168
7000	7170
8000	7175
9000	7166
10000	7148
11000	7158
12000	7171
13000	7171
14000	7176
15000	7132
16000	7161
17000	7114
18000	7132
19000	6471
20000	6061
21000	5879
22000	5486
23000	5048
24000	4739
25000	4167
26000	4057
27000	3577
28000	3700
29000	3553
30000	3417
31000	3466
32000	4887
Numero di step eseguiti = 32738
Simulation 76
0	7150
1000	7193
2000	7184
3000	7178
4000	7165
5000	7166
6000	7160
7000	7175
8000	7144
9000	7148
10000	7151
11000	7146
12000	7134
13000	7128
14000	7128
15000	7157
16000	7148
17000	7134
18000	6946
19000	6870
20000	7007
21000	6422
22000	5626
23000	4836
24000	4404
25000	4093
26000	3821
27000	3861
28000	4970
Numero di step eseguiti = 28228
Simulation 77
0	7126
Numero di step eseguiti = 353
Simulation 78
0	7134
1000	7194
2000	7189
3000	7185
4000	7185
5000	7180
6000	7172
7000	7156
8000	7150
9000	7157
10000	7175
11000	7178
12000	7148
13000	7181
14000	7034
15000	7039
16000	6895
17000	6665
18000	6572
19000	5976
20000	5532
21000	5193
22000	4808
23000	4606
24000	4365
25000	4616
26000	5622
Numero di step eseguiti = 26190
Simulation 79
0	7133
1000	7187
2000	7187
3000	7180
4000	7171
5000	7170
6000	7161
7000	7162
8000	7160
9000	7158
10000	7139
11000	7170
12000	7171
13000	7185
14000	7031
15000	6979
16000	6843
17000	6797
18000	6775
19000	6475
20000	5606
21000	5704
22000	7185
23000	5498
24000	5294
Numero di step eseguiti = 24452
Simulation 80
0	7154
1000	7193
2000	7183
3000	7183
4000	7183
5000	7182
6000	7180
7000	7172
8000	7186
9000	7159
10000	7183
11000	7186
12000	7163
13000	7141
14000	7132
15000	7095
16000	6956
17000	6915
18000	6926
19000	6150
20000	5711
21000	5169
22000	5148
23000	4483
24000	5252
25000	4314
26000	4284
27000	4389
28000	4780
Numero di step eseguiti = 28520
Simulation 81
0	7125
1000	7192
2000	7188
3000	7188
4000	7183
5000	7183
6000	7181
7000	7171
8000	7177
9000	7159
10000	7163
11000	7162
12000	7157
13000	7114
14000	7158
15000	7157
16000	7088
17000	7148
18000	7167
19000	7080
20000	7112
21000	7029
22000	7150
23000	6659
24000	6336
25000	6268
26000	6024
27000	4951
28000	4375
29000	4215
30000	4050
31000	3860
32000	3605
33000	3423
34000	3300
35000	3153
36000	3214
37000	4618
Numero di step eseguiti = 37737
Simulation 82
0	7152
1000	7194
2000	7182
3000	7179
4000	7171
5000	7173
6000	7178
7000	7177
8000	7148
9000	7172
10000	7150
11000	7125
12000	7076
13000	7078
14000	7049
15000	7064
16000	6875
17000	6347
18000	5674
19000	5362
20000	5391
21000	5215
22000	5649
23000	7197
24000	7198
25000	7199
26000	7199
27000	7198
28000	7166
Numero di step eseguiti = 28785
Simulation 83
0	7146
1000	7193
2000	7190
3000	7188
4000	7189
5000	7179
6000	7167
7000	7158
8000	7166
9000	7145
10000	7157
11000	7128
12000	7169
13000	7109
14000	7151
15000	6998
16000	7074
17000	7133
18000	7116
19000	6393
20000	6327
21000	5806
22000	5470
23000	5182
24000	7183
25000	6959
26000	4492
27000	4196
28000	5493
29000	4278
30000	3397
31000	3082
32000	6218
Numero di step eseguiti = 32224
Simulation 84
0	7152
1000	7189
2000	7193
3000	7193
4000	7189
5000	7177
6000	7180
7000	7170
8000	7151
9000	7166
10000	7171
11000	7170
12000	7149
13000	7161
14000	7135
15000	7160
16000	7130
17000	7077
18000	7083
19000	6810
20000	6405
21000	6155
22000	5629
23000	5142
24000	4495
25000	4210
26000	4701
27000	7198
28000	7198
29000	7198
30000	7198
31000	7199
32000	7199
33000	6388
Numero di step eseguiti = 33494
Simulation 85
0	7145
1000	7189
2000	7182
3000	7169
4000	7164
5000	7166
6000	7162
7000	7157
8000	7150
9000	7135
10000	7168
11000	7160
12000	7125
13000	7119
14000	7124
15000	7164
16000	7140
17000	7121
18000	7164
19000	6903
20000	6963
21000	7021
22000	5759
23000	5487
24000	5528
25000	4756
26000	4664
27000	4513
28000	3983
29000	3629
30000	3573
31000	3313
32000	3186
33000	2889
34000	2726
35000	2875
36000	2773
37000	3828
Numero di step eseguiti = 37257
Simulation 86
0	7143
1000	7186
2000	7185
3000	7189
4000	7190
5000	7171
6000	7173
7000	7155
8000	7162
9000	7162
10000	7151
11000	7157
12000	7142
13000	7134
14000	7158
15000	7150
16000	7100
17000	7020
18000	6842
19000	6857
20000	5945
21000	5260
22000	5177
23000	4914
24000	3993
25000	3812
26000	3591
27000	3495
28000	3687
Numero di step eseguiti = 28398
Simulation 87
0	7139
1000	7188
2000	7176
3000	7179
4000	7178
5000	7172
6000	7164
7000	7156
8000	7158
9000	7133
10000	7164
11000	7151
12000	7132
13000	7125
14000	7169
15000	7073
16000	7115
17000	7059
18000	7009
19000	7087
20000	7083
21000	6993
22000	7161
23000	6448
24000	5968
25000	4916
26000	4523
27000	4258
28000	3660
29000	3473
30000	3325
31000	3239
Numero di step eseguiti = 31980
Simulation 88
0	7135
1000	7185
2000	7187
3000	7175
4000	7166
5000	7156
6000	7160
7000	7165
8000	7179
9000	7168
10000	7175
11000	7152
12000	7158
13000	7171
14000	7139
15000	7170
16000	7128
17000	7098
18000	7027
19000	6994
20000	7041
21000	6587
22000	5928
23000	5574
24000	5210
25000	4281
26000	3977
Numero di step eseguiti = 26732
Simulation 89
0	7134
1000	7184
2000	7192
3000	7176
4000	7165
5000	7158
6000	7162
7000	7143
8000	7160
9000	7155
10000	7164
11000	7175
12000	7142
13000	7158
14000	7158
15000	7122
16000	7155
17000	7053
18000	6873
19000	6847
20000	5905
21000	5696
22000	5407
23000	5069
24000	5004
25000	5600
26000	6608
27000	7198
28000	7187
Numero di step eseguiti = 28156
Simulation 90
0	7153
1000	7190
2000	7184
3000	7171
4000	7169
5000	7160
6000	7170
7000	7168
8000	7155
9000	7150
10000	7144
11000	7163
12000	7156
13000	7121
14000	7085
15000	7076
16000	6892
17000	6830
18000	6757
19000	7172
20000	7130
21000	7108
22000	5857
Numero di step eseguiti = 22706
Simulation 91
0	7145
1000	7187
2000	7180
3000	7177
4000	7182
5000	7179
6000	7176
7000	7166
8000	7169
9000	7177
10000	7165
11000	7144
12000	7104
13000	7130
14000	7091
15000	7011
16000	6929
17000	6857
18000	6855
19000	6895
20000	7048
21000	6534
22000	6552
23000	6405
24000	5140
25000	4503
26000	3765
27000	3575
28000	3479
29000	3283
30000	3154
31000	2905
32000	3062
33000	2932
34000	2803
35000	5631
Numero di step eseguiti = 35153
Simulation 92
0	7156
Numero di step eseguiti = 184
Simulation 93
0	7162
1000	7192
2000	7185
3000	7180
4000	7180
5000	7177
6000	7155
7000	7168
8000	7166
9000	7156
10000	7158
11000	7151
12000	7141
13000	7175
14000	7145
15000	7156
16000	7158
17000	7151
18000	7138
19000	7096
20000	7074
21000	7066
22000	6961
23000	6601
24000	5359
25000	4924
26000	4392
27000	4157
28000	7154
Numero di step eseguiti = 28010
Simulation 94
0	7149
Numero di step eseguiti = 128
Simulation 95
0	7153
1000	7191
2000	7187
3000	7172
4000	7176
5000	7165
6000	7165
7000	7166
8000	7161
9000	7160
10000	7157
11000	7139
12000	7150
13000	7151
14000	7128
15000	7153
16000	7049
17000	7105
18000	7154
19000	6992
20000	6723
21000	6700
22000	6019
23000	5604
24000	5394
25000	6597
26000	4161
27000	4549
28000	5806
Numero di step eseguiti = 28134
Simulation 96
0	7136
1000	7190
2000	7180
3000	7169
4000	7174
5000	7165
6000	7169
7000	7169
8000	7155
9000	7169
10000	7164
11000	7166
12000	7153
13000	7142
14000	7122
15000	7096
16000	7119
17000	7009
18000	7184
19000	6879
20000	7177
21000	6999
22000	5940
23000	5449
24000	5901
25000	6817
26000	7198
27000	4876
28000	4016
29000	3274
30000	3145
31000	3090
32000	2959
33000	3218
34000	3548
35000	4337
36000	2849
37000	3418
38000	3607
Numero di step eseguiti = 38551
Simulation 97
0	7156
1000	7192
2000	7183
3000	7171
4000	7156
5000	7168
6000	7180
7000	7164
8000	7166
9000	7168
10000	7163
11000	7174
12000	7171
13000	7174
14000	7158
15000	7150
16000	7184
17000	7154
18000	7189
19000	7144
20000	7135
21000	7058
22000	7069
23000	6905
24000	5382
25000	5067
26000	4254
27000	3967
28000	4374
Numero di step eseguiti = 28557
Simulation 98
0	7155
1000	7194
2000	7186
3000	7179
4000	7179
5000	7173
6000	7170
7000	7165
8000	7150
9000	7154
10000	7151
11000	7141
12000	7167
13000	7115
14000	7142
15000	7137
16000	7153
17000	7075
18000	7103
19000	7075
20000	7043
21000	6870
22000	6601
23000	6019
24000	5080
25000	4913
26000	4627
27000	4264
28000	3881
29000	3328
30000	3106
31000	3039
32000	3030
33000	4509
Numero di step eseguiti = 33221
Simulation 99
0	7136
Numero di step eseguiti = 216
Simulation 100
0	7143
1000	7191
2000	7188
3000	7176
4000	7180
5000	7154
6000	7166
7000	7149
8000	7159
9000	7160
10000	7163
11000	7154
12000	7150
13000	7114
14000	7111
15000	7135
16000	7073
17000	6821
18000	6445
19000	6302
20000	5710
21000	5235
22000	5161
23000	4383
24000	6510
Numero di step eseguiti = 24387
